Date,Store ID,Product ID,Category,Region,Inventory Level,Units Ordered,Units Sold,Demand Forecast,Holiday/Promotion,Missed Sales,End Inventory,Stock In Transit,Holding Cost,Shortage Cost,Total Cost
2024-01-01,S011,P0016,Clothing,West,251,64,465,222.01,0,0.0,0,0,125.5,0.0,125.5
2024-01-01,S011,P0017,Furniture,South,378,155,299,191.81,0,0.0,79,0,189.0,0.0,189.0
2024-01-01,S011,P0018,Clothing,South,95,181,35,111.88,0,16.879999999999995,60,0,47.5,33.75999999999999,81.25999999999999
2024-01-01,S011,P0019,Clothing,West,175,58,128,70.05,0,0.0,47,0,87.5,0.0,87.5
2024-01-01,S011,P0020,Groceries,North,322,106,4,5.71,0,0.0,318,0,161.0,0.0,161.0
2024-01-01,S011,P0021,Groceries,North,164,73,48,167.56,0,3.5600000000000023,116,0,82.0,7.1200000000000045,89.12
2024-01-01,S011,P0022,Electronics,North,36,192,9,1.81,0,0.0,27,0,18.0,0.0,18.0
2024-01-01,S011,P0023,Furniture,South,422,103,98,276.31,0,0.0,324,0,211.0,0.0,211.0
2024-01-01,S011,P0024,Toys,East,440,160,63,94.43,0,0.0,377,0,220.0,0.0,220.0
2024-01-01,S011,P0025,Furniture,South,492,84,282,17.61,0,0.0,210,0,246.0,0.0,246.0
2024-01-01,S011,P0026,Furniture,West,255,121,27,128.76,0,0.0,228,0,127.5,0.0,127.5
2024-01-01,S011,P0027,Toys,West,189,147,43,185.85,0,0.0,146,0,94.5,0.0,94.5
2024-01-01,S011,P0028,Electronics,North,381,157,29,207.49,0,0.0,352,0,190.5,0.0,190.5
2024-01-01,S011,P0029,Toys,North,326,141,124,344.62,0,18.620000000000005,202,0,163.0,37.24000000000001,200.24
2024-01-01,S011,P0030,Furniture,South,137,72,0,99.58,0,0.0,137,0,68.5,0.0,68.5
2024-01-01,S011,P0031,Furniture,South,377,95,101,29.53,0,0.0,276,0,188.5,0.0,188.5
2024-01-01,S011,P0032,Furniture,North,185,180,166,84.87,0,0.0,19,0,92.5,0.0,92.5
2024-01-01,S011,P0033,Furniture,South,473,171,0,63.0,0,0.0,473,0,236.5,0.0,236.5
2024-01-01,S011,P0034,Toys,North,196,48,176,31.33,0,0.0,20,0,98.0,0.0,98.0
2024-01-01,S011,P0035,Furniture,East,467,63,60,346.34,0,0.0,407,0,233.5,0.0,233.5
2024-01-01,S011,P0036,Groceries,West,216,82,0,107.25,0,0.0,216,0,108.0,0.0,108.0
2024-01-01,S011,P0037,Groceries,South,320,60,36,93.8,0,0.0,284,0,160.0,0.0,160.0
2024-01-01,S011,P0038,Furniture,West,410,201,0,69.37,0,0.0,410,0,205.0,0.0,205.0
2024-01-01,S011,P0039,Groceries,North,70,113,134,349.07,0,279.07,0,0,35.0,558.14,593.14
2024-01-01,S011,P0040,Groceries,South,347,182,306,289.53,0,0.0,41,0,173.5,0.0,173.5
2024-01-01,S011,P0041,Toys,North,289,78,47,115.15,0,0.0,242,0,144.5,0.0,144.5
2024-01-01,S011,P0042,Electronics,West,407,77,202,81.49,0,0.0,205,0,203.5,0.0,203.5
2024-01-01,S011,P0043,Furniture,East,74,50,428,269.34,0,195.33999999999997,0,0,37.0,390.67999999999995,427.67999999999995
2024-01-01,S011,P0044,Electronics,North,210,111,237,101.36,0,0.0,0,0,105.0,0.0,105.0
2024-01-01,S011,P0045,Toys,South,120,37,90,22.14,0,0.0,30,0,60.0,0.0,60.0
2024-01-01,S011,P0046,Toys,East,361,113,200,89.4,0,0.0,161,0,180.5,0.0,180.5
2024-01-01,S011,P0047,Electronics,South,493,160,88,158.43,0,0.0,405,0,246.5,0.0,246.5
2024-01-01,S011,P0048,Furniture,North,373,122,0,198.54,0,0.0,373,0,186.5,0.0,186.5
2024-01-01,S011,P0049,Toys,South,238,81,133,35.26,0,0.0,105,0,119.0,0.0,119.0
2024-01-01,S011,P0050,Toys,East,202,40,139,280.93,0,78.93,63,0,101.0,157.86,258.86
2024-01-01,S011,P0051,Furniture,East,295,187,314,66.53,0,0.0,0,0,147.5,0.0,147.5
2024-01-01,S011,P0052,Toys,South,146,171,0,182.15,0,36.150000000000006,146,0,73.0,72.30000000000001,145.3
2024-01-01,S011,P0053,Furniture,East,139,99,15,108.05,0,0.0,124,0,69.5,0.0,69.5
2024-01-01,S011,P0054,Electronics,West,242,63,95,229.88,0,0.0,147,0,121.0,0.0,121.0
2024-01-01,S011,P0055,Furniture,West,68,138,30,45.34,0,0.0,38,0,34.0,0.0,34.0
2024-01-01,S011,P0056,Groceries,North,125,17,118,428.89,0,303.89,7,0,62.5,607.78,670.28
2024-01-01,S011,P0057,Electronics,North,335,44,78,44.37,0,0.0,257,0,167.5,0.0,167.5
2024-01-01,S011,P0058,Electronics,East,335,119,158,66.83,0,0.0,177,0,167.5,0.0,167.5
2024-01-01,S011,P0059,Electronics,North,222,172,179,93.62,0,0.0,43,0,111.0,0.0,111.0
2024-01-01,S011,P0060,Furniture,South,314,36,21,44.59,0,0.0,293,0,157.0,0.0,157.0
2024-01-01,S011,P0061,Electronics,East,87,193,58,233.36,0,146.36,29,0,43.5,292.72,336.22
2024-01-01,S011,P0062,Furniture,East,357,70,97,277.2,0,0.0,260,0,178.5,0.0,178.5
2024-01-01,S011,P0063,Electronics,North,110,39,10,177.13,0,67.13,100,0,55.0,134.26,189.26
2024-01-01,S011,P0064,Groceries,East,79,114,103,21.45,0,0.0,0,0,39.5,0.0,39.5
2024-01-01,S011,P0065,Toys,East,353,73,8,200.65,0,0.0,345,0,176.5,0.0,176.5
2024-01-01,S011,P0066,Toys,North,344,77,244,276.65,0,0.0,100,0,172.0,0.0,172.0
2024-01-01,S011,P0067,Clothing,West,263,77,141,240.98,0,0.0,122,0,131.5,0.0,131.5
2024-01-01,S011,P0068,Electronics,North,98,111,102,48.06,0,0.0,0,0,49.0,0.0,49.0
2024-01-01,S011,P0069,Furniture,East,399,110,110,121.3,0,0.0,289,0,199.5,0.0,199.5
2024-01-01,S011,P0070,Electronics,South,209,32,205,424.42,0,215.42000000000002,4,0,104.5,430.84000000000003,535.34
2024-01-01,S011,P0071,Furniture,North,286,166,226,36.99,0,0.0,60,0,143.0,0.0,143.0
2024-01-01,S011,P0072,Electronics,East,263,193,87,312.91,0,49.910000000000025,176,0,131.5,99.82000000000005,231.32000000000005
2024-01-01,S011,P0073,Furniture,North,244,43,202,26.05,0,0.0,42,0,122.0,0.0,122.0
2024-01-01,S011,P0074,Groceries,North,162,26,68,183.43,0,21.430000000000007,94,0,81.0,42.860000000000014,123.86000000000001
2024-01-01,S011,P0075,Electronics,West,347,64,418,227.92,0,0.0,0,0,173.5,0.0,173.5
2024-01-01,S012,P0001,Groceries,North,373,144,64,119.9,0,0.0,309,0,186.5,0.0,186.5
2024-01-01,S012,P0002,Groceries,East,251,157,302,32.0,0,0.0,0,0,125.5,0.0,125.5
2024-01-01,S012,P0003,Clothing,West,63,121,15,51.34,0,0.0,48,0,31.5,0.0,31.5
2024-01-01,S012,P0004,Groceries,South,123,186,37,11.72,0,0.0,86,0,61.5,0.0,61.5
2024-01-01,S012,P0005,Electronics,South,442,139,207,229.0,0,0.0,235,0,221.0,0.0,221.0
2024-01-01,S012,P0006,Furniture,South,254,174,292,7.59,0,0.0,0,0,127.0,0.0,127.0
2024-01-01,S012,P0007,Toys,South,214,157,274,163.49,0,0.0,0,0,107.0,0.0,107.0
2024-01-01,S012,P0008,Furniture,West,184,151,85,64.21,0,0.0,99,0,92.0,0.0,92.0
2024-01-01,S012,P0009,Clothing,North,332,54,22,106.02,0,0.0,310,0,166.0,0.0,166.0
2024-01-01,S012,P0010,Clothing,East,386,132,216,127.04,0,0.0,170,0,193.0,0.0,193.0
2024-01-01,S012,P0011,Clothing,North,388,96,230,56.67,0,0.0,158,0,194.0,0.0,194.0
2024-01-01,S012,P0012,Clothing,South,135,68,201,35.04,0,0.0,0,0,67.5,0.0,67.5
2024-01-01,S012,P0013,Toys,South,418,60,64,216.79,0,0.0,354,0,209.0,0.0,209.0
2024-01-01,S012,P0014,Electronics,West,182,140,169,0.0,0,0.0,13,0,91.0,0.0,91.0
2024-01-01,S012,P0015,Clothing,North,304,128,291,87.71,0,0.0,13,0,152.0,0.0,152.0
2024-01-01,S012,P0016,Groceries,East,383,38,25,174.05,0,0.0,358,0,191.5,0.0,191.5
2024-01-01,S012,P0017,Furniture,West,305,82,0,10.35,0,0.0,305,0,152.5,0.0,152.5
2024-01-01,S012,P0018,Groceries,North,285,145,113,239.04,0,0.0,172,0,142.5,0.0,142.5
2024-01-01,S012,P0019,Clothing,East,253,59,27,0.79,0,0.0,226,0,126.5,0.0,126.5
2024-01-01,S012,P0020,Furniture,East,100,115,229,181.89,0,81.88999999999999,0,0,50.0,163.77999999999997,213.77999999999997
2024-01-01,S012,P0021,Clothing,West,145,27,60,42.11,0,0.0,85,0,72.5,0.0,72.5
2024-01-01,S012,P0022,Groceries,East,328,71,309,80.61,0,0.0,19,0,164.0,0.0,164.0
2024-01-01,S012,P0023,Toys,West,214,184,44,70.42,0,0.0,170,0,107.0,0.0,107.0
2024-01-01,S012,P0024,Electronics,West,402,74,45,145.55,0,0.0,357,0,201.0,0.0,201.0
2024-01-01,S012,P0025,Groceries,South,289,188,219,34.9,0,0.0,70,0,144.5,0.0,144.5
2024-01-01,S012,P0026,Groceries,East,224,151,25,106.1,0,0.0,199,0,112.0,0.0,112.0
2024-01-01,S012,P0027,Groceries,East,213,47,0,55.24,0,0.0,213,0,106.5,0.0,106.5
2024-01-01,S012,P0028,Electronics,North,481,156,32,35.98,0,0.0,449,0,240.5,0.0,240.5
2024-01-01,S012,P0029,Furniture,East,74,49,86,5.98,0,0.0,0,0,37.0,0.0,37.0
2024-01-01,S012,P0030,Groceries,East,77,52,164,276.66,0,199.66000000000003,0,0,38.5,399.32000000000005,437.82000000000005
2024-01-01,S012,P0031,Toys,West,182,92,276,96.37,0,0.0,0,0,91.0,0.0,91.0
2024-01-01,S012,P0032,Toys,North,80,67,96,207.94,0,127.94,0,0,40.0,255.88,295.88
2024-01-01,S012,P0033,Toys,East,317,98,176,114.51,0,0.0,141,0,158.5,0.0,158.5
2024-01-01,S012,P0034,Toys,South,196,38,61,170.66,0,0.0,135,0,98.0,0.0,98.0
2024-01-01,S012,P0035,Furniture,North,65,138,48,133.95,0,68.94999999999999,17,0,32.5,137.89999999999998,170.39999999999998
2024-01-01,S012,P0036,Toys,West,275,39,34,217.42,0,0.0,241,0,137.5,0.0,137.5
2024-01-01,S012,P0037,Clothing,South,438,76,87,127.55,0,0.0,351,0,219.0,0.0,219.0
2024-01-01,S012,P0038,Clothing,South,228,189,76,43.5,0,0.0,152,0,114.0,0.0,114.0
2024-01-01,S012,P0039,Clothing,North,81,36,132,325.82,0,244.82,0,0,40.5,489.64,530.14
2024-01-01,S012,P0040,Clothing,East,225,85,0,188.86,0,0.0,225,0,112.5,0.0,112.5
2024-01-01,S012,P0041,Electronics,North,434,175,126,45.8,0,0.0,308,0,217.0,0.0,217.0
2024-01-01,S012,P0042,Toys,East,475,144,196,148.75,0,0.0,279,0,237.5,0.0,237.5
2024-01-01,S012,P0043,Electronics,North,167,44,179,55.85,0,0.0,0,0,83.5,0.0,83.5
2024-01-01,S012,P0044,Electronics,East,241,149,46,118.16,0,0.0,195,0,120.5,0.0,120.5
2024-01-01,S012,P0045,Toys,South,244,116,93,131.1,0,0.0,151,0,122.0,0.0,122.0
2024-01-01,S012,P0046,Furniture,South,341,164,12,264.38,0,0.0,329,0,170.5,0.0,170.5
2024-01-01,S012,P0047,Clothing,West,335,45,181,17.66,0,0.0,154,0,167.5,0.0,167.5
2024-01-01,S012,P0048,Furniture,East,222,94,206,457.65,0,235.64999999999998,16,0,111.0,471.29999999999995,582.3
2024-01-01,S012,P0049,Furniture,North,277,79,46,105.72,0,0.0,231,0,138.5,0.0,138.5
2024-01-01,S012,P0050,Furniture,East,83,160,120,184.52,0,101.52000000000001,0,0,41.5,203.04000000000002,244.54000000000002
2024-01-01,S012,P0051,Groceries,North,175,44,101,81.5,0,0.0,74,0,87.5,0.0,87.5
2024-01-01,S012,P0052,Furniture,South,372,119,183,82.63,0,0.0,189,0,186.0,0.0,186.0
2024-01-01,S012,P0053,Toys,East,283,50,83,81.87,0,0.0,200,0,141.5,0.0,141.5
2024-01-01,S012,P0054,Clothing,North,193,131,142,96.03,0,0.0,51,0,96.5,0.0,96.5
2024-01-01,S012,P0055,Groceries,West,185,41,317,0.0,0,0.0,0,0,92.5,0.0,92.5
2024-01-01,S012,P0056,Groceries,South,484,198,53,388.32,0,0.0,431,0,242.0,0.0,242.0
2024-01-01,S012,P0057,Clothing,East,59,78,264,233.13,0,174.13,0,0,29.5,348.26,377.76
2024-01-01,S012,P0058,Clothing,West,273,158,303,315.18,0,42.18000000000001,0,0,136.5,84.36000000000001,220.86
2024-01-01,S012,P0059,Electronics,West,395,88,90,15.39,0,0.0,305,0,197.5,0.0,197.5
2024-01-01,S012,P0060,Clothing,West,326,66,41,86.22,0,0.0,285,0,163.0,0.0,163.0
2024-01-01,S012,P0061,Furniture,South,420,114,116,343.01,0,0.0,304,0,210.0,0.0,210.0
2024-01-01,S012,P0062,Furniture,East,195,112,94,60.92,0,0.0,101,0,97.5,0.0,97.5
2024-01-01,S012,P0063,Clothing,East,130,195,142,147.43,0,17.430000000000007,0,0,65.0,34.860000000000014,99.86000000000001
2024-01-01,S012,P0064,Groceries,West,208,56,43,273.06,0,65.06,165,0,104.0,130.12,234.12
2024-01-01,S012,P0065,Clothing,East,170,148,146,143.43,0,0.0,24,0,85.0,0.0,85.0
2024-01-01,S012,P0066,Furniture,West,138,71,0,21.62,0,0.0,138,0,69.0,0.0,69.0
2024-01-01,S012,P0067,Electronics,West,175,96,189,85.54,0,0.0,0,0,87.5,0.0,87.5
2024-01-01,S012,P0068,Groceries,West,100,112,53,44.38,0,0.0,47,0,50.0,0.0,50.0
2024-01-01,S012,P0069,Furniture,South,175,94,144,196.6,0,21.599999999999994,31,0,87.5,43.19999999999999,130.7
2024-01-01,S012,P0070,Clothing,South,473,189,116,65.61,0,0.0,357,0,236.5,0.0,236.5
2024-01-01,S012,P0071,Toys,West,265,93,0,120.05,0,0.0,265,0,132.5,0.0,132.5
2024-01-01,S012,P0072,Groceries,South,170,129,11,54.8,0,0.0,159,0,85.0,0.0,85.0
2024-01-01,S012,P0073,Furniture,East,318,79,151,289.96,0,0.0,167,0,159.0,0.0,159.0
2024-01-01,S012,P0074,Groceries,West,241,146,178,78.36,0,0.0,63,0,120.5,0.0,120.5
2024-01-01,S012,P0075,Toys,South,294,27,344,174.59,0,0.0,0,0,147.0,0.0,147.0
2024-01-01,S013,P0001,Toys,West,263,62,36,34.36,0,0.0,227,0,131.5,0.0,131.5
2024-01-01,S013,P0002,Clothing,East,71,76,4,337.5,0,266.5,67,0,35.5,533.0,568.5
2024-01-01,S013,P0003,Toys,South,152,134,252,0.61,0,0.0,0,0,76.0,0.0,76.0
2024-01-01,S013,P0004,Toys,North,366,66,63,222.83,0,0.0,303,0,183.0,0.0,183.0
2024-01-01,S013,P0005,Clothing,North,364,34,27,119.93,0,0.0,337,0,182.0,0.0,182.0
2024-01-01,S013,P0006,Clothing,West,166,124,302,23.63,0,0.0,0,0,83.0,0.0,83.0
2024-01-01,S013,P0007,Clothing,North,179,81,36,93.67,0,0.0,143,0,89.5,0.0,89.5
2024-01-01,S013,P0008,Clothing,West,449,195,88,99.34,0,0.0,361,0,224.5,0.0,224.5
2024-01-01,S013,P0009,Groceries,East,266,164,189,43.13,0,0.0,77,0,133.0,0.0,133.0
2024-01-01,S013,P0010,Groceries,South,144,160,111,120.31,0,0.0,33,0,72.0,0.0,72.0
2024-01-01,S013,P0011,Electronics,North,173,87,274,88.31,0,0.0,0,0,86.5,0.0,86.5
2024-01-01,S013,P0012,Clothing,West,89,77,325,134.07,0,45.06999999999999,0,0,44.5,90.13999999999999,134.64
2024-01-01,S013,P0013,Groceries,East,99,164,276,167.57,0,68.57,0,0,49.5,137.14,186.64
2024-01-01,S013,P0014,Groceries,East,371,161,223,395.93,0,24.930000000000007,148,0,185.5,49.860000000000014,235.36
2024-01-01,S013,P0015,Electronics,East,296,90,219,98.92,0,0.0,77,0,148.0,0.0,148.0
2024-01-01,S013,P0016,Toys,South,291,77,58,20.48,0,0.0,233,0,145.5,0.0,145.5
2024-01-01,S013,P0017,Furniture,East,449,48,70,169.3,0,0.0,379,0,224.5,0.0,224.5
2024-01-01,S013,P0018,Toys,East,182,81,207,67.87,0,0.0,0,0,91.0,0.0,91.0
2024-01-01,S013,P0019,Toys,North,212,164,40,10.46,0,0.0,172,0,106.0,0.0,106.0
2024-01-01,S013,P0020,Furniture,East,340,130,97,12.57,0,0.0,243,0,170.0,0.0,170.0
2024-01-01,S013,P0021,Electronics,East,174,41,93,31.07,0,0.0,81,0,87.0,0.0,87.0
2024-01-01,S013,P0022,Groceries,North,161,42,70,80.62,0,0.0,91,0,80.5,0.0,80.5
2024-01-01,S013,P0023,Toys,South,452,120,292,94.03,0,0.0,160,0,226.0,0.0,226.0
2024-01-01,S013,P0024,Electronics,West,307,172,168,181.5,0,0.0,139,0,153.5,0.0,153.5
2024-01-01,S013,P0025,Furniture,North,272,95,342,135.26,0,0.0,0,0,136.0,0.0,136.0
2024-01-01,S013,P0026,Groceries,North,444,49,93,386.82,0,0.0,351,0,222.0,0.0,222.0
2024-01-01,S013,P0027,Clothing,North,142,17,52,10.45,0,0.0,90,0,71.0,0.0,71.0
2024-01-01,S013,P0028,Toys,East,209,42,240,368.41,0,159.41000000000003,0,0,104.5,318.82000000000005,423.32000000000005
2024-01-01,S013,P0029,Electronics,East,189,51,112,120.44,0,0.0,77,0,94.5,0.0,94.5
2024-01-01,S013,P0030,Electronics,East,350,120,167,93.53,0,0.0,183,0,175.0,0.0,175.0
2024-01-01,S013,P0031,Clothing,North,335,65,339,320.25,0,0.0,0,0,167.5,0.0,167.5
2024-01-01,S013,P0032,Furniture,South,73,64,3,98.21,0,25.209999999999994,70,0,36.5,50.41999999999999,86.91999999999999
2024-01-01,S013,P0033,Clothing,South,132,133,104,287.29,0,155.29000000000002,28,0,66.0,310.58000000000004,376.58000000000004
2024-01-01,S013,P0034,Toys,West,62,121,21,122.49,0,60.489999999999995,41,0,31.0,120.97999999999999,151.98
2024-01-01,S013,P0035,Groceries,South,298,180,95,151.23,0,0.0,203,0,149.0,0.0,149.0
2024-01-01,S013,P0036,Toys,West,142,197,13,329.42,0,187.42000000000002,129,0,71.0,374.84000000000003,445.84000000000003
2024-01-01,S013,P0037,Electronics,West,187,156,52,74.47,0,0.0,135,0,93.5,0.0,93.5
2024-01-01,S013,P0038,Clothing,North,361,137,43,161.28,0,0.0,318,0,180.5,0.0,180.5
2024-01-01,S013,P0039,Electronics,West,214,58,158,444.56,0,230.56,56,0,107.0,461.12,568.12
2024-01-01,S013,P0040,Toys,West,132,39,226,65.06,0,0.0,0,0,66.0,0.0,66.0
2024-01-01,S013,P0041,Furniture,South,259,28,354,44.6,0,0.0,0,0,129.5,0.0,129.5
2024-01-01,S013,P0042,Clothing,East,322,123,21,437.57,0,115.57,301,0,161.0,231.14,392.14
2024-01-01,S013,P0043,Toys,South,313,147,209,35.77,0,0.0,104,0,156.5,0.0,156.5
2024-01-01,S013,P0044,Groceries,North,98,40,101,294.02,0,196.01999999999998,0,0,49.0,392.03999999999996,441.03999999999996
2024-01-01,S013,P0045,Groceries,South,358,57,14,48.7,0,0.0,344,0,179.0,0.0,179.0
2024-01-01,S013,P0046,Groceries,East,494,205,269,5.28,0,0.0,225,0,247.0,0.0,247.0
2024-01-01,S013,P0047,Groceries,South,191,147,53,122.99,0,0.0,138,0,95.5,0.0,95.5
2024-01-01,S013,P0048,Toys,South,35,130,26,41.01,0,6.009999999999998,9,0,17.5,12.019999999999996,29.519999999999996
2024-01-01,S013,P0049,Clothing,South,107,158,263,82.11,0,0.0,0,0,53.5,0.0,53.5
2024-01-01,S013,P0050,Toys,North,112,161,33,101.87,0,0.0,79,0,56.0,0.0,56.0
2024-01-01,S013,P0051,Clothing,West,385,99,142,269.41,0,0.0,243,0,192.5,0.0,192.5
2024-01-01,S013,P0052,Toys,East,234,188,119,0.0,0,0.0,115,0,117.0,0.0,117.0
2024-01-01,S013,P0053,Electronics,North,192,93,94,377.08,0,185.07999999999998,98,0,96.0,370.15999999999997,466.15999999999997
2024-01-01,S013,P0054,Clothing,West,365,188,49,88.95,0,0.0,316,0,182.5,0.0,182.5
2024-01-01,S013,P0055,Toys,West,185,45,41,197.35,0,12.349999999999994,144,0,92.5,24.69999999999999,117.19999999999999
2024-01-01,S013,P0056,Toys,East,457,148,0,347.98,0,0.0,457,0,228.5,0.0,228.5
2024-01-01,S013,P0057,Groceries,West,119,170,4,58.63,0,0.0,115,0,59.5,0.0,59.5
2024-01-01,S013,P0058,Groceries,North,406,55,137,74.18,0,0.0,269,0,203.0,0.0,203.0
2024-01-01,S013,P0059,Furniture,North,443,177,94,415.69,0,0.0,349,0,221.5,0.0,221.5
2024-01-01,S013,P0060,Clothing,East,134,154,70,23.12,0,0.0,64,0,67.0,0.0,67.0
2024-01-01,S013,P0061,Toys,South,73,46,372,1.32,0,0.0,0,0,36.5,0.0,36.5
2024-01-01,S013,P0062,Furniture,West,447,169,58,261.56,0,0.0,389,0,223.5,0.0,223.5
2024-01-01,S013,P0063,Electronics,East,217,130,16,15.93,0,0.0,201,0,108.5,0.0,108.5
2024-01-01,S013,P0064,Furniture,South,361,59,119,275.4,0,0.0,242,0,180.5,0.0,180.5
2024-01-01,S013,P0065,Groceries,North,197,150,0,110.69,0,0.0,197,0,98.5,0.0,98.5
2024-01-01,S013,P0066,Clothing,East,242,166,0,162.65,0,0.0,242,0,121.0,0.0,121.0
2024-01-01,S013,P0067,Furniture,South,320,77,147,44.84,0,0.0,173,0,160.0,0.0,160.0
2024-01-01,S013,P0068,Electronics,North,90,193,55,160.81,0,70.81,35,0,45.0,141.62,186.62
2024-01-01,S013,P0069,Clothing,West,115,62,143,83.96,0,0.0,0,0,57.5,0.0,57.5
2024-01-01,S013,P0070,Groceries,South,438,155,90,148.16,0,0.0,348,0,219.0,0.0,219.0
2024-01-01,S013,P0071,Clothing,West,368,91,26,342.36,0,0.0,342,0,184.0,0.0,184.0
2024-01-01,S013,P0072,Electronics,West,393,33,22,208.24,0,0.0,371,0,196.5,0.0,196.5
2024-01-01,S013,P0073,Furniture,South,175,26,126,279.49,0,104.49000000000001,49,0,87.5,208.98000000000002,296.48
2024-01-01,S013,P0074,Electronics,South,299,90,59,80.39,0,0.0,240,0,149.5,0.0,149.5
2024-01-01,S013,P0075,Clothing,North,383,40,116,144.88,0,0.0,267,0,191.5,0.0,191.5
2024-01-01,S014,P0001,Clothing,East,243,151,75,240.5,0,0.0,168,0,121.5,0.0,121.5
2024-01-01,S014,P0002,Electronics,South,369,63,114,9.36,0,0.0,255,0,184.5,0.0,184.5
2024-01-01,S014,P0003,Clothing,East,143,58,130,144.3,0,1.3000000000000114,13,0,71.5,2.6000000000000227,74.10000000000002
2024-01-01,S014,P0004,Furniture,West,312,47,21,266.5,0,0.0,291,0,156.0,0.0,156.0
2024-01-01,S014,P0005,Clothing,East,219,56,18,22.73,0,0.0,201,0,109.5,0.0,109.5
2024-01-01,S014,P0006,Groceries,South,192,120,32,180.89,0,0.0,160,0,96.0,0.0,96.0
2024-01-01,S014,P0007,Furniture,South,477,42,312,36.56,0,0.0,165,0,238.5,0.0,238.5
2024-01-01,S014,P0008,Electronics,West,420,25,7,362.49,0,0.0,413,0,210.0,0.0,210.0
2024-01-01,S014,P0009,Groceries,East,422,68,172,212.36,0,0.0,250,0,211.0,0.0,211.0
2024-01-01,S014,P0010,Groceries,South,468,93,20,111.42,0,0.0,448,0,234.0,0.0,234.0
2024-01-01,S014,P0011,Furniture,West,197,148,131,110.46,0,0.0,66,0,98.5,0.0,98.5
2024-01-01,S014,P0012,Electronics,West,343,123,55,80.08,0,0.0,288,0,171.5,0.0,171.5
2024-01-01,S014,P0013,Clothing,South,31,114,0,61.5,0,30.5,31,0,15.5,61.0,76.5
2024-01-01,S014,P0014,Clothing,North,494,93,0,33.56,0,0.0,494,0,247.0,0.0,247.0
2024-01-01,S014,P0015,Groceries,East,330,141,75,295.59,0,0.0,255,0,165.0,0.0,165.0
2024-01-01,S014,P0016,Electronics,West,237,79,52,98.67,0,0.0,185,0,118.5,0.0,118.5
2024-01-01,S014,P0017,Toys,South,204,168,26,21.16,0,0.0,178,0,102.0,0.0,102.0
2024-01-01,S014,P0018,Groceries,North,344,66,30,233.19,0,0.0,314,0,172.0,0.0,172.0
2024-01-01,S014,P0019,Groceries,South,286,115,151,333.2,0,47.19999999999999,135,0,143.0,94.39999999999998,237.39999999999998
2024-01-01,S014,P0020,Groceries,South,159,179,39,149.75,0,0.0,120,0,79.5,0.0,79.5
2024-01-01,S014,P0021,Toys,West,241,26,198,70.49,0,0.0,43,0,120.5,0.0,120.5
2024-01-01,S014,P0022,Furniture,South,464,33,104,194.43,0,0.0,360,0,232.0,0.0,232.0
2024-01-01,S014,P0023,Furniture,West,293,48,29,164.58,0,0.0,264,0,146.5,0.0,146.5
2024-01-01,S014,P0024,Toys,East,148,49,162,144.24,0,0.0,0,0,74.0,0.0,74.0
2024-01-01,S014,P0025,Toys,East,182,168,209,111.25,0,0.0,0,0,91.0,0.0,91.0
2024-01-01,S014,P0026,Clothing,East,395,132,417,21.84,0,0.0,0,0,197.5,0.0,197.5
2024-01-01,S014,P0027,Furniture,South,148,195,89,78.4,0,0.0,59,0,74.0,0.0,74.0
2024-01-01,S014,P0028,Clothing,West,280,175,89,25.01,0,0.0,191,0,140.0,0.0,140.0
2024-01-01,S014,P0029,Groceries,West,109,128,270,320.61,0,211.61,0,0,54.5,423.22,477.72
2024-01-01,S014,P0030,Clothing,East,416,111,274,146.83,0,0.0,142,0,208.0,0.0,208.0
2024-01-01,S014,P0031,Furniture,East,187,135,283,18.8,0,0.0,0,0,93.5,0.0,93.5
2024-01-01,S014,P0032,Toys,North,190,40,85,122.38,0,0.0,105,0,95.0,0.0,95.0
2024-01-01,S014,P0033,Furniture,West,480,109,147,382.04,0,0.0,333,0,240.0,0.0,240.0
2024-01-01,S014,P0034,Electronics,South,152,36,149,81.29,0,0.0,3,0,76.0,0.0,76.0
2024-01-01,S014,P0035,Electronics,North,296,99,36,330.57,0,34.56999999999999,260,0,148.0,69.13999999999999,217.14
2024-01-01,S014,P0036,Groceries,South,233,103,170,48.71,0,0.0,63,0,116.5,0.0,116.5
2024-01-01,S014,P0037,Furniture,West,395,151,4,333.47,0,0.0,391,0,197.5,0.0,197.5
2024-01-01,S014,P0038,Groceries,East,60,67,33,30.29,0,0.0,27,0,30.0,0.0,30.0
2024-01-01,S014,P0039,Clothing,South,145,191,80,126.86,0,0.0,65,0,72.5,0.0,72.5
2024-01-01,S014,P0040,Groceries,South,474,76,334,115.03,0,0.0,140,0,237.0,0.0,237.0
2024-01-01,S014,P0041,Clothing,South,329,185,38,76.9,0,0.0,291,0,164.5,0.0,164.5
2024-01-01,S014,P0042,Clothing,East,475,85,49,60.1,0,0.0,426,0,237.5,0.0,237.5
2024-01-01,S014,P0043,Electronics,South,177,88,70,164.03,0,0.0,107,0,88.5,0.0,88.5
2024-01-01,S014,P0044,Groceries,West,275,33,14,152.07,0,0.0,261,0,137.5,0.0,137.5
2024-01-01,S014,P0045,Furniture,South,44,125,45,178.29,0,134.29,0,0,22.0,268.58,290.58
2024-01-01,S014,P0046,Electronics,North,521,72,111,322.42,0,0.0,410,0,260.5,0.0,260.5
